# Components

Source URL: /components/

SwiftAISDK groups public APIs into component areas so you can browse exact types without starting from the full symbol table.

| Component | Public symbols |
| --- | --- |
| [Audio](audio/) | 125 |
| [Chat and UI messages](chat-and-ui-messages/) | 122 |
| [Core runtime](core-runtime/) | 583 |
| [Errors](errors/) | 99 |
| [MCP](mcp/) | 306 |
| [Media](media/) | 66 |
| [Middleware](middleware/) | 99 |
| [Provider models](provider-models/) | 483 |
| [Providers](providers/) | 426 |
| [Structured output](structured-output/) | 264 |
| [Telemetry](telemetry/) | 65 |
| [Tools](tools/) | 165 |
| [Video and reranking](video-and-reranking/) | 48 |
