# Components

Source URL: /components/

SwiftAISDK groups public APIs into component areas so you can browse exact types without starting from the full symbol table.

| Component | Public symbols |
| --- | --- |
| [Audio](audio/) | 125 |
| [Chat and UI messages](chat-and-ui-messages/) | 124 |
| [Core runtime](core-runtime/) | 685 |
| [Errors](errors/) | 118 |
| [MCP](mcp/) | 369 |
| [Media](media/) | 67 |
| [Middleware](middleware/) | 101 |
| [Provider models](provider-models/) | 544 |
| [Providers](providers/) | 480 |
| [Structured output](structured-output/) | 296 |
| [Telemetry](telemetry/) | 65 |
| [Tools](tools/) | 238 |
| [Video and reranking](video-and-reranking/) | 59 |
